11,1135,35,303,15,2,2,7,13,13,7,11,9,35,36,33,40,40,40,37,40,28,14,13,14,25,40,32,21,4,23,39,38,45,28,6,40,42
,,,MBC,MSBG,AA,HBG,FTBG,UCBBG,GWL,HPLG,NBG,KWTFBG,ZFB,ZFBP1,ZFBP2,ZFCC,ZFCNS,ZFCR,ZFENP,ZFFDSP,ZFI,ZFK,ZFLB,ZFLTI,ZFONF1,ZFONF2,ZFO,ZFBP,ZFSF,ZFSW1,ZFSW2,ZFTS,ZFTSP1,ZFTSP2,ZFW,ZFWB,ZCF
Ind,Pop,locus1, ,locus2, ,locus3, ,locus4, ,locus5, ,locus6, ,locus7, ,locus8, ,locus9, ,locus10, ,locus11, ,,,,,,,,,,,,,,
ZCF10,ZCF,204,204,179,179,207,219,166,184,215,215,201,201,193,197,213,209,184,176,214,214,202,208,,,,,,,,,,,,,,
ZCF11,ZCF,204,204,179,179,198,207,178,178,215,215,201,201,197,197,209,209,184,186,214,214,202,205,,,,,,,,,,,,,,
ZCF12,ZCF,204,220,179,179,198,219,182,182,215,189,201,201,199,199,207,209,188,182,217,217,202,208,,,,,,,,,,,,,,
ZCF13,ZCF,204,220,179,179,207,219,166,166,215,189,201,201,191,185,215,209,184,182,217,214,202,205,,,,,,,,,,,,,,
ZCF14,ZCF,204,220,179,179,198,207,182,178,215,215,201,201,197,185,207,211,186,188,217,214,208,208,,,,,,,,,,,,,,
ZCF15,ZCF,204,220,173,173,198,207,182,178,215,215,201,201,193,197,209,209,184,188,217,214,202,202,,,,,,,,,,,,,,
ZCF16,ZCF,204,204,179,179,210,210,178,184,215,215,201,201,193,185,215,209,184,188,214,214,202,211,,,,,,,,,,,,,,
ZCF17,ZCF,204,220,179,179,198,219,182,178,215,215,201,201,193,185,209,209,184,182,214,214,205,205,,,,,,,,,,,,,,
ZCF18,ZCF,204,204,179,173,198,207,166,184,215,189,201,201,191,185,209,217,184,182,217,214,202,202,,,,,,,,,,,,,,
ZCF19,ZCF,224,220,179,173,198,198,178,184,215,215,201,201,197,185,207,209,188,188,217,217,202,208,,,,,,,,,,,,,,
ZCF20,ZCF,204,220,179,179,198,207,178,178,215,215,201,201,197,185,213,209,186,188,214,214,205,205,,,,,,,,,,,,,,
ZCF21,ZCF,204,204,179,173,198,207,178,184,215,215,201,201,193,197,207,209,184,176,217,217,202,202,,,,,,,,,,,,,,
ZCF22,ZCF,202,220,179,173,198,198,178,184,215,217,201,201,197,185,213,211,184,182,214,214,205,199,,,,,,,,,,,,,,
ZCF23,ZCF,204,204,179,179,207,207,178,184,215,189,201,201,197,185,213,215,184,184,214,214,205,205,,,,,,,,,,,,,,
ZCF24,ZCF,204,204,179,173,207,207,178,184,215,189,201,201,193,199,207,215,190,182,214,214,205,208,,,,,,,,,,,,,,
ZCF25,ZCF,222,204,179,176,207,207,182,178,215,215,201,201,191,193,211,211,184,182,217,214,205,208,,,,,,,,,,,,,,
ZCF26,ZCF,204,210,173,176,207,207,178,178,215,215,201,201,191,185,207,207,190,182,214,214,202,211,,,,,,,,,,,,,,
ZCF27,ZCF,204,220,179,179,198,207,182,178,215,215,201,201,193,197,215,209,184,188,217,214,202,205,,,,,,,,,,,,,,
ZCF28,ZCF,222,204,179,179,207,210,166,184,215,215,201,201,185,185,211,209,184,184,214,214,205,205,,,,,,,,,,,,,,
ZCF29,ZCF,204,204,173,173,207,195,182,184,215,215,201,201,199,185,209,209,188,188,217,214,202,208,,,,,,,,,,,,,,
ZCF30,ZCF,220,220,179,179,207,210,166,178,215,215,201,201,193,197,211,209,184,182,217,214,202,205,,,,,,,,,,,,,,
ZCF31,ZCF,204,220,173,173,207,207,182,184,215,215,203,201,185,181,209,209,184,184,214,214,202,205,,,,,,,,,,,,,,
ZCF32,ZCF,204,204,179,179,198,210,178,184,217,217,201,201,191,185,211,209,184,188,217,214,202,205,,,,,,,,,,,,,,
ZCF33,ZCF,222,204,179,179,207,210,182,184,189,217,201,201,185,185,213,209,182,182,214,214,202,202,,,,,,,,,,,,,,
ZCF34,ZCF,204,204,179,179,207,207,166,178,215,215,201,201,191,191,207,209,188,176,214,214,208,208,,,,,,,,,,,,,,
ZCF35,ZCF,204,220,173,173,207,219,184,184,215,207,201,201,191,185,213,209,188,182,214,214,202,211,,,,,,,,,,,,,,
ZCF36,ZCF,204,220,179,179,207,207,182,178,215,215,201,201,185,181,213,213,184,188,214,214,202,202,,,,,,,,,,,,,,
ZCF37,ZCF,204,204,179,179,198,198,184,184,215,217,201,201,199,197,213,209,188,176,214,214,205,205,,,,,,,,,,,,,,
ZCF38,ZCF,222,204,173,173,198,207,166,184,215,215,201,201,191,197,211,209,184,182,214,214,202,205,,,,,,,,,,,,,,
ZCF39,ZCF,204,204,179,179,198,207,178,178,215,207,201,201,191,197,215,209,176,176,214,214,208,208,,,,,,,,,,,,,,
ZCF40,ZCF,204,204,179,179,198,210,178,178,215,215,201,201,191,193,211,209,184,188,214,214,202,205,,,,,,,,,,,,,,
ZCF41,ZCF,204,204,179,179,207,207,178,184,215,215,201,201,193,185,207,217,184,188,214,214,202,202,,,,,,,,,,,,,,
ZCF42,ZCF,206,204,179,173,207,207,182,184,215,215,201,201,193,199,209,209,184,190,217,214,205,208,,,,,,,,,,,,,,
